ChromatogramRI		Elution CurveRI		Calibration CurveRI	
9.15167	-2.415	9.15167	0.000	9.15167	5.212
9.15333	-2.424	9.15333	0.000	9.15333	5.211
9.15500	-2.429	9.15500	0.000	9.15500	5.210
9.15667	-2.434	9.15667	0.000	9.15667	5.209
9.15833	-2.433	9.15833	0.000	9.15833	5.208
9.16000	-2.433	9.16000	0.000	9.16000	5.207
9.16167	-2.427	9.16167	0.000	9.16167	5.206
9.16333	-2.417	9.16333	0.000	9.16333	5.205
9.16500	-2.406	9.16500	0.000	9.16500	5.204
9.16667	-2.411	9.16667	0.000	9.16667	5.203
9.16833	-2.412	9.16833	0.000	9.16833	5.202
9.17000	-2.412	9.17000	0.000	9.17000	5.201
9.17167	-2.418	9.17167	0.000	9.17167	5.200
9.17333	-2.429	9.17333	0.000	9.17333	5.199
9.17500	-2.435	9.17500	0.000	9.17500	5.198
9.17667	-2.441	9.17667	0.000	9.17667	5.197
9.17833	-2.426	9.17833	0.000	9.17833	5.196
9.18000	-2.415	9.18000	0.000	9.18000	5.195
9.18167	-2.410	9.18167	0.000	9.18167	5.194
9.18333	-2.415	9.18333	0.000	9.18333	5.193
9.18500	-2.424	9.18500	0.000	9.18500	5.192
9.18667	-2.435	9.18667	0.000	9.18667	5.191
9.18833	-2.440	9.18833	0.000	9.18833	5.190
9.19000	-2.450	9.19000	0.000	9.19000	5.189
9.19167	-2.450	9.19167	0.000	9.19167	5.188
9.19333	-2.440	9.19333	0.000	9.19333	5.187
9.19500	-2.429	9.19500	0.000	9.19500	5.186
9.19667	-2.425	9.19667	0.000	9.19667	5.185
9.19833	-2.414	9.19833	0.000	9.19833	5.183
9.20000	-2.420	9.20000	0.000	9.20000	5.182
9.20167	-2.425	9.20167	0.000	9.20167	5.181
9.20333	-2.435	9.20333	0.000	9.20333	5.180
9.20500	-2.445	9.20500	0.000	9.20500	5.179
9.20667	-2.454	9.20667	0.000	9.20667	5.178
9.20833	-2.459	9.20833	0.000	9.20833	5.177
9.21000	-2.454	9.21000	0.000	9.21000	5.176
9.21167	-2.443	9.21167	0.000	9.21167	5.175
9.21333	-2.433	9.21333	0.000	9.21333	5.174
9.21500	-2.432	9.21500	0.000	9.21500	5.173
9.21667	-2.436	9.21667	0.000	9.21667	5.172
9.21833	-2.447	9.21833	0.000	9.21833	5.171
9.22000	-2.457	9.22000	0.000	9.22000	5.170
9.22167	-2.461	9.22167	0.000	9.22167	5.169
9.22333	-2.467	9.22333	0.000	9.22333	5.168
9.22500	-2.465	9.22500	0.000	9.22500	5.167
9.22667	-2.455	9.22667	0.000	9.22667	5.166
9.22833	-2.440	9.22833	0.000	9.22833	5.165
9.23000	-2.436	9.23000	0.000	9.23000	5.164
9.23167	-2.436	9.23167	0.000	9.23165	5.163
9.23333	-2.436	9.23333	0.000	9.23333	5.162
9.23500	-2.442	9.23500	0.000	9.23500	5.161
9.23667	-2.448	9.23667	0.000	9.23667	5.160
9.23833	-2.453	9.23833	0.000	9.23833	5.159
9.24000	-2.463	9.24000	0.000	9.24000	5.158
9.24167	-2.459	9.24167	0.000	9.24167	5.157
9.24333	-2.444	9.24333	0.000	9.24332	5.156
9.24500	-2.439	9.24500	0.000	9.24500	5.155
9.24667	-2.435	9.24667	0.000	9.24667	5.154
9.24833	-2.435	9.24833	0.000	9.24833	5.153
9.25000	-2.440	9.25000	0.000	9.25000	5.152
9.25167	-2.451	9.25167	0.000	9.25167	5.151
9.25333	-2.462	9.25333	0.000	9.25333	5.150
9.25500	-2.468	9.25500	0.000	9.25498	5.149
9.25667	-2.467	9.25667	0.000	9.25667	5.148
9.25833	-2.457	9.25833	0.000	9.25833	5.147
9.26000	-2.446	9.26000	0.000	9.26000	5.146
9.26167	-2.441	9.26167	0.000	9.26167	5.145
9.26333	-2.440	9.26333	0.000	9.26333	5.144
9.26500	-2.440	9.26500	0.000	9.26500	5.143
9.26667	-2.450	9.26667	0.000	9.26667	5.142
9.26833	-2.461	9.26833	0.000	9.26833	5.141
9.27000	-2.471	9.27000	0.000	9.27000	5.139
9.27167	-2.476	9.27167	0.000	9.27167	5.138
9.27333	-2.476	9.27333	0.000	9.27333	5.137
9.27500	-2.465	9.27500	0.000	9.27500	5.136
9.27667	-2.454	9.27667	0.000	9.27667	5.135
9.27833	-2.444	9.27833	0.000	9.27833	5.134
9.28000	-2.444	9.28000	0.000	9.28000	5.133
9.28167	-2.444	9.28167	0.000	9.28167	5.132
9.28333	-2.454	9.28333	0.000	9.28333	5.131
9.28500	-2.464	9.28500	0.000	9.28500	5.130
9.28667	-2.469	9.28667	0.000	9.28667	5.129
9.28833	-2.475	9.28833	0.000	9.28833	5.128
9.29000	-2.470	9.29000	0.000	9.29000	5.127
9.29167	-2.460	9.29167	0.000	9.29167	5.126
9.29333	-2.451	9.29333	0.000	9.29333	5.125
9.29500	-2.451	9.29500	0.000	9.29500	5.124
9.29667	-2.456	9.29667	0.000	9.29667	5.123
9.29833	-2.456	9.29833	0.000	9.29833	5.122
9.30000	-2.466	9.30000	0.000	9.30000	5.121
9.30167	-2.476	9.30167	0.000	9.30167	5.120
9.30333	-2.481	9.30333	0.000	9.30333	5.119
9.30500	-2.481	9.30500	0.000	9.30500	5.118
9.30667	-2.481	9.30667	0.000	9.30667	5.117
9.30833	-2.476	9.30833	0.000	9.30833	5.116
9.31000	-2.470	9.31000	0.000	9.31000	5.115
9.31167	-2.465	9.31167	0.000	9.31167	5.114
9.31333	-2.465	9.31333	0.000	9.31333	5.113
9.31500	-2.470	9.31500	0.000	9.31500	5.112
9.31667	-2.481	9.31667	0.000	9.31667	5.111
9.31833	-2.481	9.31833	0.000	9.31833	5.110
9.32000	-2.491	9.32000	0.000	9.32000	5.109
9.32167	-2.491	9.32167	0.000	9.32167	5.108
9.32333	-2.481	9.32333	0.000	9.32333	5.107
9.32500	-2.471	9.32500	0.000	9.32500	5.106
9.32667	-2.461	9.32667	0.000	9.32667	5.105
9.32833	-2.461	9.32833	0.000	9.32833	5.104
9.33000	-2.462	9.33000	0.000	9.33000	5.103
9.33167	-2.467	9.33167	0.000	9.33167	5.102
9.33333	-2.477	9.33333	0.000	9.33333	5.101
9.33500	-2.483	9.33500	0.000	9.33500	5.100
9.33667	-2.499	9.33667	0.000	9.33667	5.099
9.33833	-2.493	9.33833	0.000	9.33833	5.098
9.34000	-2.483	9.34000	0.000	9.34000	5.096
9.34167	-2.463	9.34167	0.000	9.34167	5.095
9.34333	-2.453	9.34333	0.000	9.34333	5.094
9.34500	-2.458	9.34500	0.000	9.34500	5.093
9.34667	-2.463	9.34667	0.000	9.34667	5.092
9.34833	-2.474	9.34833	0.000	9.34833	5.091
9.35000	-2.484	9.35000	0.000	9.35000	5.090
9.35167	-2.490	9.35167	0.000	9.35167	5.089
9.35333	-2.494	9.35333	0.000	9.35333	5.088
9.35500	-2.494	9.35500	0.000	9.35500	5.087
9.35667	-2.488	9.35667	0.000	9.35665	5.086
9.35833	-2.483	9.35833	0.000	9.35833	5.085
9.36000	-2.477	9.36000	0.000	9.36000	5.084
9.36167	-2.482	9.36167	0.000	9.36167	5.083
9.36333	-2.482	9.36333	0.000	9.36333	5.082
9.36500	-2.488	9.36500	0.000	9.36500	5.081
9.36667	-2.493	9.36667	0.000	9.36667	5.080
9.36833	-2.499	9.36833	0.000	9.36832	5.079
9.37000	-2.499	9.37000	0.000	9.37000	5.078
9.37167	-2.489	9.37167	0.000	9.37167	5.077
9.37333	-2.474	9.37333	0.000	9.37333	5.076
9.37500	-2.464	9.37500	0.000	9.37500	5.075
9.37667	-2.470	9.37667	0.000	9.37667	5.074
9.37833	-2.480	9.37833	0.000	9.37833	5.073
9.38000	-2.485	9.38000	0.000	9.37998	5.072
9.38167	-2.495	9.38167	0.000	9.38167	5.071
9.38333	-2.499	9.38333	0.000	9.38333	5.070
9.38500	-2.504	9.38500	0.000	9.38500	5.069
9.38667	-2.499	9.38667	0.000	9.38667	5.068
9.38833	-2.489	9.38833	0.000	9.38833	5.067
9.39000	-2.479	9.39000	0.000	9.39000	5.066
9.39167	-2.468	9.39167	0.000	9.39167	5.065
9.39333	-2.474	9.39333	0.000	9.39333	5.064
9.39500	-2.479	9.39500	0.000	9.39500	5.063
9.39667	-2.483	9.39667	0.000	9.39667	5.062
9.39833	-2.488	9.39833	0.000	9.39833	5.061
9.40000	-2.492	9.40000	0.000	9.40000	5.060
9.40167	-2.492	9.40167	0.000	9.40167	5.059
9.40333	-2.482	9.40333	0.000	9.40333	5.058
9.40500	-2.472	9.40500	0.000	9.40500	5.057
9.40667	-2.461	9.40667	0.000	9.40667	5.056
9.40833	-2.461	9.40833	0.000	9.40833	5.055
9.41000	-2.461	9.41000	0.000	9.41000	5.054
9.41167	-2.466	9.41167	0.000	9.41167	5.052
9.41333	-2.476	9.41333	0.000	9.41333	5.051
9.41500	-2.486	9.41500	0.000	9.41500	5.050
9.41667	-2.502	9.41667	0.000	9.41667	5.049
9.41833	-2.497	9.41833	0.000	9.41833	5.048
9.42000	-2.491	9.42000	0.000	9.42000	5.047
9.42167	-2.486	9.42167	0.000	9.42167	5.046
9.42333	-2.481	9.42333	0.000	9.42333	5.045
9.42500	-2.476	9.42500	0.000	9.42500	5.044
9.42667	-2.476	9.42667	0.000	9.42667	5.043
9.42833	-2.486	9.42833	0.000	9.42833	5.042
9.43000	-2.497	9.43000	0.000	9.43000	5.041
9.43167	-2.502	9.43167	0.000	9.43167	5.040
9.43333	-2.507	9.43333	0.000	9.43333	5.039
9.43500	-2.502	9.43500	0.000	9.43500	5.038
9.43667	-2.497	9.43667	0.000	9.43667	5.037
9.43833	-2.488	9.43833	0.000	9.43833	5.036
9.44000	-2.483	9.44000	0.000	9.44000	5.035
9.44167	-2.477	9.44167	0.000	9.44167	5.034
9.44333	-2.477	9.44333	0.000	9.44333	5.033
9.44500	-2.488	9.44500	0.000	9.44500	5.032
9.44667	-2.499	9.44667	0.000	9.44667	5.031
9.44833	-2.504	9.44833	0.000	9.44833	5.030
9.45000	-2.504	9.45000	0.000	9.45000	5.029
9.45167	-2.499	9.45167	0.000	9.45167	5.028
9.45333	-2.489	9.45333	0.000	9.45333	5.027
9.45500	-2.473	9.45500	0.000	9.45500	5.026
9.45667	-2.467	9.45667	0.000	9.45667	5.025
9.45833	-2.472	9.45833	0.000	9.45833	5.024
9.46000	-2.476	9.46000	0.000	9.46000	5.023
9.46167	-2.491	9.46167	0.000	9.46167	5.022
9.46333	-2.501	9.46333	0.000	9.46333	5.021
9.46500	-2.505	9.46500	0.000	9.46500	5.020
9.46667	-2.510	9.46667	0.000	9.46667	5.019
9.46833	-2.499	9.46833	0.000	9.46833	5.018
9.47000	-2.494	9.47000	0.000	9.47000	5.017
9.47167	-2.489	9.47167	0.000	9.47167	5.016
9.47333	-2.488	9.47333	0.000	9.47333	5.015
9.47500	-2.488	9.47500	0.000	9.47500	5.014
9.47667	-2.494	9.47667	0.000	9.47667	5.013
9.47833	-2.505	9.47833	0.000	9.47833	5.012
9.48000	-2.505	9.48000	0.000	9.48000	5.011
9.48167	-2.510	9.48167	0.000	9.48165	5.009
9.48333	-2.511	9.48333	0.000	9.48333	5.008
9.48500	-2.501	9.48500	0.000	9.48500	5.007
9.48667	-2.492	9.48667	0.000	9.48667	5.006
9.48833	-2.482	9.48833	0.000	9.48833	5.005
9.49000	-2.483	9.49000	0.000	9.49000	5.004
9.49167	-2.483	9.49167	0.000	9.49167	5.003
9.49333	-2.493	9.49333	0.000	9.49332	5.002
9.49500	-2.499	9.49500	0.000	9.49500	5.001
9.49667	-2.509	9.49667	0.000	9.49667	5.000
9.49833	-2.509	9.49833	0.000	9.49833	4.999
9.50000	-2.503	9.50000	0.000	9.50000	4.998
9.50167	-2.493	9.50167	0.000	9.50167	4.997
9.50333	-2.483	9.50333	0.000	9.50333	4.996
9.50500	-2.473	9.50500	0.000	9.50498	4.995
9.50667	-2.474	9.50667	0.000	9.50667	4.994
9.50833	-2.484	9.50833	0.000	9.50833	4.993
9.51000	-2.490	9.51000	0.000	9.51000	4.992
9.51167	-2.495	9.51167	0.000	9.51167	4.991
9.51333	-2.506	9.51333	0.000	9.51333	4.990
9.51500	-2.511	9.51500	0.000	9.51500	4.989
9.51667	-2.500	9.51667	0.000	9.51667	4.988
9.51833	-2.489	9.51833	0.000	9.51833	4.987
9.52000	-2.484	9.52000	0.000	9.52000	4.986
9.52167	-2.479	9.52167	0.000	9.52167	4.985
9.52333	-2.484	9.52333	0.000	9.52333	4.984
9.52500	-2.490	9.52500	0.000	9.52500	4.983
9.52667	-2.499	9.52667	0.000	9.52667	4.982
9.52833	-2.509	9.52833	0.000	9.52833	4.981
9.53000	-2.514	9.53000	0.000	9.53000	4.980
9.53167	-2.519	9.53167	0.000	9.53167	4.979
9.53333	-2.509	9.53333	0.000	9.53333	4.978
9.53500	-2.493	9.53500	0.000	9.53500	4.977
9.53667	-2.488	9.53667	0.000	9.53667	4.976
9.53833	-2.488	9.53833	0.000	9.53833	4.975
9.54000	-2.494	9.54000	0.000	9.54000	4.974
9.54167	-2.504	9.54167	0.000	9.54167	4.973
9.54333	-2.510	9.54333	0.000	9.54333	4.972
9.54500	-2.510	9.54500	0.000	9.54500	4.971
9.54667	-2.515	9.54667	0.000	9.54667	4.970
9.54833	-2.515	9.54833	0.000	9.54833	4.969
9.55000	-2.510	9.55000	0.000	9.55000	4.968
9.55167	-2.505	9.55167	0.000	9.55167	4.967
9.55333	-2.495	9.55333	0.000	9.55333	4.965
9.55500	-2.494	9.55500	0.000	9.55500	4.964
9.55667	-2.494	9.55667	0.000	9.55667	4.963
9.55833	-2.504	9.55833	0.000	9.55833	4.962
9.56000	-2.504	9.56000	0.000	9.56000	4.961
9.56167	-2.515	9.56167	0.000	9.56167	4.960
9.56333	-2.515	9.56333	0.000	9.56333	4.959
9.56500	-2.509	9.56500	0.000	9.56500	4.958
9.56667	-2.495	9.56667	0.000	9.56667	4.957
9.56833	-2.484	9.56833	0.000	9.56833	4.956
9.57000	-2.479	9.57000	0.000	9.57000	4.955
9.57167	-2.484	9.57167	0.000	9.57167	4.954
9.57333	-2.490	9.57333	0.000	9.57333	4.953
9.57500	-2.495	9.57500	0.000	9.57500	4.952
9.57667	-2.500	9.57667	0.000	9.57667	4.951
9.57833	-2.505	9.57833	0.000	9.57833	4.950
9.58000	-2.506	9.58000	0.000	9.58000	4.949
9.58167	-2.500	9.58167	0.000	9.58167	4.948
9.58333	-2.495	9.58333	0.000	9.58333	4.947
9.58500	-2.485	9.58500	0.000	9.58500	4.946
9.58667	-2.480	9.58667	0.000	9.58667	4.945
9.58833	-2.481	9.58833	0.000	9.58833	4.944
9.59000	-2.481	9.59000	0.000	9.59000	4.943
9.59167	-2.496	9.59167	0.000	9.59167	4.942
9.59333	-2.500	9.59333	0.000	9.59333	4.941
9.59500	-2.506	9.59500	0.000	9.59500	4.940
9.59667	-2.506	9.59667	0.000	9.59667	4.939
9.59833	-2.500	9.59833	0.000	9.59833	4.938
9.60000	-2.485	9.60000	0.000	9.60000	4.937
9.60167	-2.481	9.60167	0.000	9.60167	4.936
9.60333	-2.475	9.60333	0.000	9.60333	4.935
9.60500	-2.480	9.60500	0.000	9.60500	4.934
9.60667	-2.485	9.60667	0.000	9.60665	4.933
9.60833	-2.495	9.60833	0.000	9.60833	4.932
9.61000	-2.504	9.61000	0.000	9.61000	4.931
9.61167	-2.509	9.61167	0.000	9.61167	4.930
9.61333	-2.504	9.61333	0.000	9.61333	4.929
9.61500	-2.493	9.61500	0.000	9.61500	4.928
9.61667	-2.483	9.61667	0.000	9.61667	4.927
9.61833	-2.478	9.61833	0.000	9.61832	4.926
9.62000	-2.483	9.62000	0.000	9.62000	4.925
9.62167	-2.489	9.62167	0.000	9.62167	4.924
9.62333	-2.495	9.62333	0.000	9.62333	4.922
9.62500	-2.500	9.62500	0.000	9.62500	4.921
9.62667	-2.511	9.62667	0.000	9.62667	4.920
9.62833	-2.511	9.62833	0.000	9.62833	4.919
9.63000	-2.506	9.63000	0.000	9.62998	4.918
9.63167	-2.490	9.63167	0.000	9.63167	4.917
9.63333	-2.485	9.63333	0.000	9.63333	4.916
9.63500	-2.480	9.63500	0.000	9.63500	4.915
9.63667	-2.480	9.63667	0.000	9.63667	4.914
9.63833	-2.490	9.63833	0.000	9.63833	4.913
9.64000	-2.495	9.64000	0.000	9.64000	4.912
9.64167	-2.509	9.64167	0.000	9.64167	4.911
9.64333	-2.509	9.64333	0.000	9.64333	4.910
9.64500	-2.509	9.64500	0.000	9.64500	4.909
9.64667	-2.504	9.64667	0.000	9.64667	4.908
9.64833	-2.489	9.64833	0.000	9.64833	4.907
9.65000	-2.484	9.65000	0.000	9.65000	4.906
9.65167	-2.480	9.65167	0.000	9.65167	4.905
9.65333	-2.480	9.65333	0.000	9.65333	4.904
9.65500	-2.485	9.65500	0.000	9.65500	4.903
9.65667	-2.490	9.65667	0.000	9.65667	4.902
9.65833	-2.501	9.65833	0.000	9.65833	4.901
9.66000	-2.497	9.66000	0.000	9.66000	4.900
9.66167	-2.497	9.66167	0.000	9.66167	4.899
9.66333	-2.481	9.66333	0.000	9.66333	4.898
9.66500	-2.476	9.66500	0.000	9.66500	4.897
9.66667	-2.466	9.66667	0.000	9.66667	4.896
9.66833	-2.467	9.66833	0.000	9.66833	4.895
9.67000	-2.472	9.67000	0.000	9.67000	4.894
9.67167	-2.477	9.67167	0.000	9.67167	4.893
9.67333	-2.483	9.67333	0.000	9.67333	4.892
9.67500	-2.493	9.67500	0.000	9.67500	4.891
9.67667	-2.498	9.67667	0.000	9.67667	4.890
9.67833	-2.498	9.67833	0.000	9.67833	4.889
9.68000	-2.488	9.68000	0.000	9.68000	4.888
9.68167	-2.477	9.68167	0.000	9.68167	4.887
9.68333	-2.477	9.68333	0.000	9.68333	4.886
9.68500	-2.477	9.68500	0.000	9.68500	4.885
9.68667	-2.482	9.68667	0.000	9.68667	4.884
9.68833	-2.486	9.68833	0.000	9.68833	4.883
9.69000	-2.496	9.69000	0.000	9.69000	4.882
9.69167	-2.496	9.69167	0.000	9.69167	4.881
9.69333	-2.496	9.69333	0.000	9.69333	4.880
9.69500	-2.491	9.69500	0.000	9.69500	4.878
9.69667	-2.481	9.69667	0.000	9.69667	4.877
9.69833	-2.477	9.69833	0.000	9.69833	4.876
9.70000	-2.472	9.70000	0.000	9.70000	4.875
9.70167	-2.472	9.70167	0.000	9.70167	4.874
9.70333	-2.471	9.70333	0.000	9.70333	4.873
9.70500	-2.476	9.70500	0.000	9.70500	4.872
9.70667	-2.481	9.70667	0.000	9.70667	4.871
9.70833	-2.485	9.70833	0.000	9.70833	4.870
9.71000	-2.485	9.71000	0.000	9.71000	4.869
9.71167	-2.475	9.71167	0.000	9.71167	4.868
9.71333	-2.470	9.71333	0.000	9.71333	4.867
9.71500	-2.465	9.71500	0.000	9.71500	4.866
9.71667	-2.460	9.71667	0.000	9.71667	4.865
9.71833	-2.465	9.71833	0.000	9.71833	4.864
9.72000	-2.475	9.72000	0.000	9.72000	4.863
9.72167	-2.486	9.72167	0.000	9.72167	4.862
9.72333	-2.491	9.72333	0.000	9.72333	4.861
9.72500	-2.491	9.72500	0.000	9.72500	4.860
9.72667	-2.481	9.72667	0.000	9.72667	4.859
9.72833	-2.471	9.72833	0.000	9.72833	4.858
9.73000	-2.461	9.73000	0.000	9.73000	4.857
9.73167	-2.456	9.73167	0.000	9.73165	4.856
9.73333	-2.456	9.73333	0.000	9.73333	4.855
9.73500	-2.461	9.73500	0.000	9.73500	4.854
9.73667	-2.470	9.73667	0.000	9.73667	4.853
9.73833	-2.481	9.73833	0.000	9.73833	4.852
9.74000	-2.486	9.74000	0.000	9.74000	4.851
9.74167	-2.486	9.74167	0.000	9.74167	4.850
9.74333	-2.475	9.74333	0.000	9.74332	4.849
9.74500	-2.466	9.74500	0.000	9.74500	4.848
9.74667	-2.456	9.74667	0.000	9.74667	4.847
9.74833	-2.456	9.74833	0.000	9.74833	4.846
9.75000	-2.455	9.75000	0.000	9.75000	4.845
9.75167	-2.460	9.75167	0.000	9.75167	4.844
9.75333	-2.465	9.75333	0.000	9.75333	4.843
9.75500	-2.480	9.75500	0.000	9.75498	4.842
9.75667	-2.484	9.75667	0.000	9.75667	4.841
9.75833	-2.484	9.75833	0.000	9.75833	4.840
9.76000	-2.475	9.76000	0.000	9.76000	4.839
9.76167	-2.465	9.76167	0.000	9.76167	4.838
9.76333	-2.454	9.76333	0.000	9.76333	4.837
9.76500	-2.454	9.76500	0.000	9.76500	4.835
9.76667	-2.454	9.76667	0.000	9.76667	4.834
9.76833	-2.459	9.76833	0.000	9.76833	4.833
9.77000	-2.459	9.77000	0.000	9.77000	4.832
9.77167	-2.470	9.77167	0.000	9.77167	4.831
9.77333	-2.470	9.77333	0.000	9.77333	4.830
9.77500	-2.466	9.77500	0.000	9.77500	4.829
9.77667	-2.450	9.77667	0.000	9.77667	4.828
9.77833	-2.440	9.77833	0.000	9.77833	4.827
9.78000	-2.439	9.78000	0.000	9.78000	4.826
9.78167	-2.439	9.78167	0.000	9.78167	4.825
9.78333	-2.444	9.78333	0.000	9.78333	4.824
9.78500	-2.449	9.78500	0.000	9.78500	4.823
9.78667	-2.459	9.78667	0.000	9.78667	4.822
9.78833	-2.465	9.78833	0.000	9.78833	4.821
9.79000	-2.465	9.79000	0.000	9.79000	4.820
9.79167	-2.459	9.79167	0.000	9.79167	4.819
9.79333	-2.455	9.79333	0.000	9.79333	4.818
9.79500	-2.445	9.79500	0.000	9.79500	4.817
9.79667	-2.440	9.79667	0.000	9.79667	4.816
9.79833	-2.440	9.79833	0.000	9.79833	4.815
9.80000	-2.451	9.80000	0.000	9.80000	4.814
9.80167	-2.457	9.80167	0.000	9.80167	4.813
9.80333	-2.462	9.80333	0.000	9.80333	4.812
9.80500	-2.467	9.80500	0.000	9.80500	4.811
9.80667	-2.467	9.80667	0.000	9.80667	4.810
9.80833	-2.452	9.80833	0.000	9.80833	4.809
9.81000	-2.436	9.81000	0.000	9.81000	4.808
9.81167	-2.426	9.81167	0.000	9.81167	4.807
9.81333	-2.426	9.81333	0.000	9.81333	4.806
9.81500	-2.421	9.81500	0.000	9.81500	4.805
9.81667	-2.431	9.81667	0.000	9.81667	4.804
9.81833	-2.436	9.81833	0.000	9.81833	4.803
9.82000	-2.442	9.82000	0.000	9.82000	4.802
9.82167	-2.442	9.82167	0.000	9.82167	4.801
9.82333	-2.437	9.82333	0.000	9.82333	4.800
9.82500	-2.427	9.82500	0.000	9.82500	4.799
9.82667	-2.417	9.82667	0.000	9.82667	4.798
9.82833	-2.406	9.82833	0.000	9.82833	4.797
9.83000	-2.402	9.83000	0.000	9.83000	4.796
9.83167	-2.402	9.83167	0.000	9.83167	4.795
9.83333	-2.408	9.83333	0.000	9.83333	4.794
9.83500	-2.412	9.83500	0.000	9.83500	4.793
9.83667	-2.422	9.83667	0.000	9.83667	4.791
9.83833	-2.421	9.83833	0.000	9.83833	4.790
9.84000	-2.416	9.84000	0.000	9.84000	4.789
9.84167	-2.406	9.84167	0.000	9.84167	4.788
9.84333	-2.395	9.84333	0.000	9.84333	4.787
9.84500	-2.395	9.84500	0.000	9.84500	4.786
9.84667	-2.395	9.84667	0.000	9.84667	4.785
9.84833	-2.400	9.84833	0.000	9.84833	4.784
9.85000	-2.404	9.85000	0.000	9.85000	4.783
9.85167	-2.415	9.85167	0.000	9.85167	4.782
9.85333	-2.420	9.85333	0.000	9.85333	4.781
9.85500	-2.415	9.85500	0.000	9.85500	4.780
9.85667	-2.404	9.85667	0.000	9.85665	4.779
9.85833	-2.388	9.85833	0.000	9.85833	4.778
9.86000	-2.383	9.86000	0.000	9.86000	4.777
9.86167	-2.378	9.86167	0.000	9.86167	4.776
9.86333	-2.377	9.86333	0.000	9.86333	4.775
9.86500	-2.383	9.86500	0.000	9.86500	4.774
9.86667	-2.383	9.86667	0.000	9.86667	4.773
9.86833	-2.388	9.86833	0.000	9.86832	4.772
9.87000	-2.389	9.87000	0.000	9.87000	4.771
9.87167	-2.389	9.87167	0.000	9.87167	4.770
9.87333	-2.379	9.87333	0.000	9.87333	4.769
9.87500	-2.359	9.87500	0.000	9.87500	4.768
9.87667	-2.354	9.87667	0.000	9.87667	4.767
9.87833	-2.350	9.87833	0.000	9.87833	4.766
9.88000	-2.350	9.88000	0.000	9.87998	4.765
9.88167	-2.355	9.88167	0.000	9.88167	4.764
9.88333	-2.365	9.88333	0.000	9.88333	4.763
9.88500	-2.365	9.88500	0.000	9.88500	4.762
9.88667	-2.365	9.88667	0.000	9.88667	4.761
9.88833	-2.360	9.88833	0.000	9.88833	4.760
9.89000	-2.355	9.89000	0.000	9.89000	4.759
9.89167	-2.339	9.89167	0.000	9.89167	4.758
9.89333	-2.329	9.89333	0.000	9.89333	4.757
9.89500	-2.328	9.89500	0.000	9.89500	4.756
9.89667	-2.328	9.89667	0.000	9.89667	4.755
9.89833	-2.333	9.89833	0.000	9.89833	4.754
9.90000	-2.338	9.90000	0.000	9.90000	4.753
9.90167	-2.343	9.90167	0.000	9.90167	4.752
9.90333	-2.338	9.90333	0.000	9.90333	4.751
9.90500	-2.328	9.90500	0.000	9.90500	4.750
9.90667	-2.318	9.90667	0.000	9.90667	4.748
9.90833	-2.308	9.90833	0.000	9.90833	4.747
9.91000	-2.297	9.91000	0.000	9.91000	4.746
9.91167	-2.302	9.91167	0.000	9.91167	4.745
9.91333	-2.307	9.91333	0.000	9.91333	4.744
9.91500	-2.317	9.91500	0.000	9.91500	4.743
9.91667	-2.322	9.91667	0.000	9.91667	4.742
9.91833	-2.321	9.91833	0.000	9.91833	4.741
9.92000	-2.315	9.92000	0.000	9.92000	4.740
9.92167	-2.300	9.92167	0.000	9.92167	4.739
9.92333	-2.285	9.92333	0.000	9.92333	4.738
9.92500	-2.270	9.92500	0.000	9.92500	4.737
9.92667	-2.265	9.92667	0.000	9.92667	4.736
9.92833	-2.260	9.92833	0.000	9.92833	4.735
9.93000	-2.265	9.93000	0.000	9.93000	4.734
9.93167	-2.270	9.93167	0.000	9.93167	4.733
9.93333	-2.275	9.93333	0.000	9.93333	4.732
9.93500	-2.274	9.93500	0.000	9.93500	4.731
9.93667	-2.264	9.93667	0.000	9.93667	4.730
9.93833	-2.249	9.93833	0.000	9.93833	4.729
9.94000	-2.239	9.94000	0.000	9.94000	4.728
9.94167	-2.224	9.94167	0.000	9.94167	4.727
9.94333	-2.218	9.94333	0.000	9.94333	4.726
9.94500	-2.219	9.94500	0.000	9.94500	4.725
9.94667	-2.224	9.94667	0.000	9.94667	4.724
9.94833	-2.224	9.94833	0.000	9.94833	4.723
9.95000	-2.229	9.95000	0.000	9.95000	4.722
9.95167	-2.225	9.95167	0.000	9.95167	4.721
9.95333	-2.215	9.95333	0.000	9.95333	4.720
9.95500	-2.204	9.95500	0.000	9.95500	4.719
9.95667	-2.189	9.95667	0.000	9.95667	4.718
9.95833	-2.179	9.95833	0.000	9.95833	4.717
9.96000	-2.179	9.96000	0.000	9.96000	4.716
9.96167	-2.174	9.96167	0.000	9.96167	4.715
9.96333	-2.180	9.96333	0.000	9.96333	4.714
9.96500	-2.180	9.96500	0.000	9.96500	4.713
9.96667	-2.181	9.96667	0.000	9.96667	4.712
9.96833	-2.171	9.96833	0.000	9.96833	4.711
9.97000	-2.151	9.97000	0.000	9.97000	4.710
9.97167	-2.140	9.97167	0.000	9.97167	4.709
9.97333	-2.130	9.97333	0.000	9.97333	4.708
9.97500	-2.119	9.97500	0.000	9.97500	4.707
9.97667	-2.119	9.97667	0.000	9.97667	4.706
9.97833	-2.114	9.97833	0.000	9.97833	4.704
9.98000	-2.118	9.98000	0.000	9.98000	4.703
